ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
Abend: [('am', 5), ('die', 4), ('hatte', 2), ('und', 2), ('Gregor', 2)]
Abenddämmerung: [('Erst', 1), ('in', 1), ('der', 1), ('erwachte', 1), ('Gregor', 1)]
Abende: [('sah', 1), ('oft', 1), ('ganze', 1), ('lang', 1), ('auf', 1)]
Abenden: [('der', 2), ('an', 2), ('von', 1), ('zwei', 1), ('drei', 1)]
Abendessen: [('manchmal', 1), ('auch', 1), ('ihr', 1), ('zu', 1), ('Hause', 1)]
Abends: [('des', 2), ('die', 2), ('während', 1), ('langen', 1), ('wurde', 1)]
Abendschläfchen: [('zu', 1), ('seinem', 1), ('gewöhnlichen', 1), ('aber', 1), ('das', 1)]
Aber: [('Gregor', 5), ('die', 5), ('er', 4), ('zu', 4), ('das', 3)]
Abfallkiste: [('Aschenkiste', 1), ('und', 1), ('die', 1), ('aus', 1), ('der', 1)]
Abscheu: [('hatte', 1), ('keinen', 1), ('eigentlichen', 1), ('vor', 1), ('Gregor', 1)]
Absicht: [('die', 4), ('hatte', 2), ('war', 2), ('habe', 2), ('ursprünglich', 1)]
Absichten: [('guten', 2), ('mehr', 1), ('die', 1), ('zu', 1), ('prüfen', 1)]
Abwesenheit: [('als', 1), ('einmal', 1), ('in', 1), ('des', 1), ('Vaters', 1)]
Ach: [('Gott', 2), ('zu', 1), ('fühlen', 1), ('begann', 1), ('dachte', 1)]
Achsel: [('bis', 1), ('zu', 1), ('ihrer', 1), ('erheben', 1), ('und', 1)]
Achseln: [('Frauen', 1), ('unter', 1), ('den', 1), ('faßten', 1), ('schlug', 1)]
Achtuhrzug: [('noch', 1), ('mit', 1), ('dem', 1), ('fahre', 1), ('ich', 1)]
Adjes: [('rief', 1), ('offenbar', 1), ('beleidigt', 1), ('allseits', 1), ('drehte', 1)]
Ah: [('Feinheiten', 1), ('zu', 1), ('bemerken', 1), ('rief', 1), ('er', 1)]
Alle: [('nicht', 1), ('wegwerfen', 1), ('wollte', 1), ('diese', 1), ('wanderten', 1)]
Allerdings: [('besondere', 1), ('Bosheit', 1), ('halten', 1), ('mußte', 1), ('sich', 1)]
Als: [('er', 4), ('sie', 3), ('aber', 2), ('die', 2), ('besonders', 1)]
Also: [('was', 2), ('dir', 1), ('persönlich', 1), ('sprechen', 1), ('bitte', 1)]
Alters: [('der', 2), ('Mädchen', 1), ('ihres', 1), ('mit', 1)]
An: [('Gregor', 2), ('Stimme', 1), ('der', 1), ('anderen', 1), ('er', 1)]
Anblick: [('war', 3), ('im', 3), ('Gregors', 3), ('ihr', 3), ('der', 3)]
Andenken: [('wagte', 1), ('als', 1), ('sichtbares', 1), ('im', 1), ('Fleische', 1)]
Andere: [('seinen', 1), ('Schlaf', 1), ('haben', 1), ('Reisende', 1), ('leben', 1)]
Andererseits: [('doch', 1), ('recht', 1), ('gut', 1), ('habe', 1), ('ich', 1)]
Anders: [('Gespräche', 1), ('zu', 1), ('verlieren', 1), ('gnädige', 1), ('Frau', 1)]
Anfang: [('Morgenstunde', 1), ('schlug', 1), ('Den', 1), ('des', 1), ('allgemeinen', 1)]
Anfangs: [('zu', 1), ('Gregor', 1), ('hineinzuschauen', 1), ('rief', 1), ('sie', 1)]
Angelegenheit: [('Untersuchung', 1), ('dieser', 1), ('verdächtigen', 1), ('nur', 1), ('dem', 1)]
Angelegenheiten: [('der', 3), ('bei', 1), ('Besprechung', 1), ('Gregors', 1), ('als', 1)]
Angestellten: [('zu', 2), ('herab', 1), ('mit', 1), ('dem', 1), ('reden', 1)]
Angreifern: [('sein', 1), ('und', 1), ('den', 1), ('entgegenfauchen', 1), ('die', 1)]
Angriff: [('er', 1), ('wie', 1), ('zum', 1), ('allerdings', 1), ('langsam', 1)]
Angst: [('hielt', 1), ('bekam', 1), ('er', 1), ('weiter', 1), ('auf', 1)]
Anhören: [('vergessen', 1), ('kann', 1), ('Beim', 1), ('dieser', 1), ('Worte', 1)]
Ankunft: [('der', 2), ('sie', 1), ('würden', 1), ('vor', 1), ('des', 1)]
Anlauf: [('Gregor', 1), ('nahm', 1), ('einen', 1), ('um', 1), ('ihn', 1)]
Anna: [('der', 3), ('Mutter', 2), ('rief', 2), ('Schreien', 1)]
Annahme: [('sie', 1), ('in', 1), ('ihrer', 1), ('ein', 1), ('schönes', 1)]
Anordnungen: [('welchen', 1), ('die', 1), ('ersten', 1), ('getroffen', 1), ('worden', 1)]
Anruf: [('nur', 1), ('auf', 1), ('besonderen', 1), ('öffnen', 1), ('zu', 1)]
Anrufe: [('ihre', 1), ('Seufzer', 1), ('und', 1), ('der', 1), ('Heiligen', 1)]
Anschein: [('den', 2), ('langsamen', 1), ('Tempos', 1), ('einer', 1), ('Verfolgung', 1)]
Ansprache: [('jeder', 1), ('unmittelbaren', 1), ('menschlichen', 1), ('verbunden', 1), ('mit', 1)]
Ansprachen: [('Mistkäfer', 1), ('Auf', 1), ('solche', 1), ('antwortete', 1), ('Gregor', 1)]
Anspruch: [('vom', 1), ('Violinspiel', 1), ('in', 1), ('genommen', 1), ('die', 1)]
Anstellungen: [('denn', 1), ('aller', 1), ('drei', 1), ('waren', 1), ('worüber', 1)]
Anstrengung: [('der', 2), ('Spiel', 1), ('als', 1), ('eine', 1), ('er', 1)]
Antwort: [('wie', 1), ('zur', 1), ('rohen', 1), ('auf', 1), ('diese', 1)]
Anwesenheit: [('hier', 1), ('trotz', 1), ('der', 1), ('des', 1), ('Prokuristen', 1)]
Apfel: [('zielen', 2), ('für', 2), ('Es', 1), ('war', 1), ('ein', 1)]
Appetit: [('konnte', 1), ('worauf', 1), ('er', 1), ('gehabt', 1), ('hätte', 1)]
Arbeit: [('die', 4), ('zu', 2), ('der', 2), ('brauchte', 1), ('dieser', 1)]
Arbeitserfolge: [('hatte', 1), ('und', 1), ('dessen', 1), ('sich', 1), ('sofort', 1)]
Arbeitsunterbrechung: [('sie', 1), ('hatten', 1), ('diese', 1), ('nicht', 1), ('nur', 1)]
Arm: [('den', 2), ('an', 2), ('Grete', 1), ('hatte', 1), ('um', 1)]
Arme: [('die', 6), ('und', 2), ('nur', 2), ('war', 1), ('Er', 1)]
Armen: [('mit', 2), ('ausgebreiteten', 2), ('fiel', 1), ('als', 1), ('gebe', 1)]
Art: [('auch', 1), ('eine', 1), ('sonderbare', 1), ('sich', 1), ('auf', 1)]
Arzt: [('den', 3), ('vom', 2), ('und', 2), ('mußt', 1), ('augenblicklich', 1)]
Aschenkiste: [('die', 2), ('Ebenso', 1), ('auch', 1), ('und', 1)]
Asthma: [('verdienen', 1), ('die', 1), ('an', 1), ('litt', 1), ('der', 1)]
Atem: [('ruhig', 1), ('mit', 1), ('schwachem', 1), ('als', 1), ('erwarte', 1)]
Atembeschwerden: [('in', 2), ('zweiten', 1), ('Tag', 1), ('auf', 1), ('dem', 1)]
Atemfreiheit: [('in', 1), ('der', 1), ('Ohnmacht', 1), ('zu', 1), ('verschaffen', 1)]
Atemnot: [('von', 1), ('Bewegungen', 1), ('ausführen', 1), ('begann', 1), ('sich', 1)]
Auch: [('gänzlich', 1), ('verlassen', 1), ('konnte', 1), ('hatte', 1), ('das', 1)]
Auf: [('und', 1), ('blähte', 1), ('sich', 1), ('diese', 1), ('Weise', 1)]
Aufatmend: [('erweckte', 1), ('Gregor', 1), ('förmlich', 1), ('sagte', 1), ('er', 1)]
Aufbetten: [('sie', 1), ('mit', 1), ('dem', 1), ('fertig', 1), ('und', 1)]
Aufenthalt: [('Gregor', 1), ('dessen', 1), ('genauen', 1), ('sie', 1), ('ja', 1)]
Aufenthalte: [('während', 1), ('der', 1), ('kurzen', 1), ('Gregors', 1), ('in', 1)]
Auffallende: [('seiner', 1), ('Stimme', 1), ('alles', 1), ('zu', 1), ('nehmen', 1)]
Aufgabe: [('eine', 1), ('so', 1), ('schwere', 1), ('übernommen', 1), ('hatte', 1)]
Aufgaben: [('als', 1), ('Volksschüler', 1), ('seine', 1), ('geschrieben', 1), ('hatte', 1)]
Aufmunterung: [('Gregor', 1), ('eine', 1), ('große', 1), ('aber', 1), ('alle', 1)]
Aufrecht: [('so', 1), ('beeilt', 1), ('hatte', 1), ('war', 1), ('sie', 1)]
Aufregung: [('in', 2), ('höchster', 1), ('schmerzlicher', 1), ('Nur', 1), ('sich', 1)]
Aufregungen: [('Reise', 1), ('Die', 1), ('geschäftlichen', 1), ('sind', 1), ('viel', 1)]
Aufräumen: [('Besens', 1), ('hinauszukehren', 1), ('Das', 1), ('des', 1), ('Zimmers', 1)]
Aufstehen: [('zurück', 1), ('Dies', 1), ('frühzeitige', 1), ('dachte', 1), ('er', 1)]
Auftraggeber: [('Samsa', 1), ('an', 1), ('ihren', 1), ('und', 1), ('Grete', 1)]
Aufträge: [('die', 3), ('um', 1), ('erlangten', 1), ('zu', 1), ('überschreiben', 1)]
Aufwand: [('daß', 1), ('er', 1), ('den', 1), ('der', 1), ('ganzen', 1)]
Auge: [('Grete', 1), ('die', 1), ('kein', 1), ('von', 1), ('der', 1)]
Augen: [('die', 11), ('zu', 5), ('vor', 3), ('den', 3), ('er', 3)]
Augenblick: [('einen', 6), ('im', 4), ('und', 3), ('nur', 2), ('stand', 2)]
Augenblicken: [('sei', 1), ('In', 1), ('solchen', 1), ('richtete', 1), ('er', 1)]
Augenblicklich: [('Familie', 1), ('zu', 1), ('verlassen', 1), ('lag', 1), ('er', 1)]
Augenbrauen: [('unter', 1), ('den', 1), ('buschigen', 1), ('drang', 1), ('der', 1)]
Aus: [('seine', 1), ('Lackstiefel', 1), ('knarren', 1), ('dem', 1), ('Nebenzimmer', 1)]
Ausblick: [('Körper', 1), ('ihnen', 1), ('den', 1), ('auf', 1), ('Gregor', 1)]
Ausdruck: [('mit', 2), ('ballte', 1), ('feindseligem', 1), ('die', 1), ('Faust', 1)]
Ausmaße: [('Kriechen', 1), ('in', 1), ('größtem', 1), ('zu', 1), ('ermöglichen', 1)]
Ausnahme: [('sämtlicher', 1), ('Möbel', 1), ('mit', 1), ('des', 1), ('unentbehrlichen', 1)]
Ausrede: [('leicht', 1), ('eine', 1), ('passende', 1), ('finden', 1), ('würde', 1)]
Ausreden: [('genug', 1), ('Mit', 1), ('welchen', 1), ('man', 1), ('an', 1)]
Ausruf: [('kein', 2), ('Wort', 1), ('seiner', 1), ('Familie', 1)]
Ausrufen: [('zu', 1), ('holen', 1), ('Mit', 1), ('erregter', 1), ('Freude', 1)]
Ausruhen: [('heutigen', 1), ('Tag', 1), ('zum', 1), ('und', 1), ('Spazierengehen', 1)]
Ausschnitt: [('anderen', 1), ('Straßenseite', 1), ('ein', 1), ('des', 1), ('gegenüberliegenden', 1)]
Aussehen: [('mehr', 1), ('über', 1), ('Gregors', 1), ('in', 1), ('Erstaunen', 1)]
Aussichten: [('die', 2), ('ganzen', 1), ('Vermögensverhältnisse', 1), ('und', 1), ('sowohl', 1)]
Aussprache: [('durch', 2), ('die', 1), ('sorgfältigste', 1), ('und', 1)]
Auswahl: [('prüfen', 1), ('eine', 1), ('ganze', 1), ('alles', 1), ('auf', 1)]
Autorität: [('anderen', 1), ('zwei', 1), ('als', 1), ('zu', 1), ('gelten', 1)]
Außerdem: [('und', 1), ('gesalzenes', 1), ('Brot', 1), ('stellte', 1), ('sie', 1)]
